tags::men,21784
dimension::large,21142
dimension::medium,20672
dimension::very large,20657
dimension::small,19881
dimension::tiny,19602
tags::women,15840
medium::wood,11653
medium::terracotta,11636
culture::japan,11077
medium::silk,10589
culture::greek,10227
country::egypt,9746
tags::flowers,9498
medium::silver,8699
culture::attic,8630
culture::china,7723
tags::portraits,7527
culture::french,7457
medium::gold,7430
culture::american,6678
medium::etching,5846
culture::italian,5105
medium::stone,4864
medium::porcelain,4664
culture::british,4574
tags::birds,4398
medium::engraving,4258
tags::trees,4232
medium::bronze,4096
medium::glass,3817
tags::leaves,3477
tags::human figures,3280
culture::german,3129
country::iran,3100
country::united states,2894
culture::rome,2772
medium::albumen photograph,2654
tags::profiles,2644
tags::landscapes,2614
tags::animals,2597
tags::actresses,2415
medium::wool,2362
medium::pen and brown ink,2344
medium::cotton,2303
medium::woodcut,2219
medium::watercolor,2094
medium::steel,2088
medium::polychrome woodblock print,2012
tags::horse riding,2010
medium::ceramic,1982
country::peru,1965
tags::bowls,1915
medium::commercial color lithograph,1841
medium::linen,1752
tags::architecture,1751
tags::horses,1689
medium::albumen silver print from glass negative,1681
culture::cypriot,1660
medium::ivory,1645
tags::dogs,1643
tags::christ,1640
tags::buildings,1628
medium::hard-paste porcelain,1624
medium::limestone,1570
tags::bottles,1553
medium::pen and black ink,1545
medium::iron,1526
medium::faience,1500
tags::carriages,1498
tags::coat of arms,1495
medium::copper,1493
tags::boats,1462
medium::ink,1422
medium::graphite,1412
tags::heads,1394
tags::ornament,1392
tags::vases,1342
tags::books,1339
tags::angels,1336
tags::seals,1303
medium::earthenware,1229
medium::etching and engraving,1226
tags::lions,1225
tags::tools and equipment,1220
tags::houses,1203
tags::female nudes,1202
tags::soldiers,1190
medium::brass,1148
tags::hieroglyphs,1131
medium::oil on canvas,1126
tags::satire,1116
tags::saints,1078
medium::paint,1078
tags::sculpture,1063
medium::copper alloy,1052
tags::boys,1026
culture::coptic,1014
country::byzantine egypt,1014
culture::spain,1013
medium::leather,1006
tags::male nudes,983
tags::children,966
medium::soft-paste porcelain,949
medium::bobbin lace,935
country::mexico,912
tags::girls,911
culture::london,909
tags::mountains,908
tags::virgin mary,905
medium::pottery,891
tags::musical instruments,884
medium::metal,866
tags::dishes,865
tags::dragons,862
culture::paris,830
medium::hand-colored etching,818
tags::dresses,806
culture::european,804
tags::jars,800
tags::swords,770
culture::india,757
tags::faces,748
medium::salted paper print from paper negative,733
country::france,730
tags::scarabs,729
culture::iran,727
tags::actors,726
medium::brush and brown wash,715
tags::cups,711
tags::fish,702
tags::ships,694
culture::etruscan,693
medium::marble,691
medium::black chalk,682
tags::cross,674
tags::buddhism,671
tags::rivers,662
medium::silk and metal thread,660
tags::madonna and child,658
medium::clay,658
medium::opaque watercolor,644
medium::stonepaste,639
tags::interiors,634
culture::dutch,620
tags::jugs,615
medium::paper,611
tags::pendants,602
medium::gold on paper,602
medium::silk / compound weave,600
tags::putti,598
culture::sasanian,590
medium::hanging scroll,579
medium::stucco; carved,578
tags::deer,571
tags::working,566
tags::netsuke,563
medium::enamel,559
tags::bridges,551
tags::earrings,550
medium::wood engraving,541
medium::lithograph,537
tags::fans,535
medium::albumen silver print,534
tags::lamps,527
tags::kings,527
tags::plants,517
tags::jewelry,516
tags::infants,514
culture::staffordshire,514
tags::coins,502
culture::flemish,498
tags::weapons,494
tags::ruins,493
medium::metallic thread,490
country::england,490
medium::bone,487
tags::funerary objects,482
country::india,482
medium::gilt,481
tags::flags,480
tags::crowd,480
medium::tapestry weave,479
tags::cupid,474
tags::american civil war,469
country::germany,469
tags::satyrs,464
tags::arches,459
culture::meissen,459
medium::pigment,456
medium::linen; plain weave,454
medium::jade,454
culture::venice,453
tags::insignia,449
tags::eagles,444
tags::mythical creatures,440
medium::metal thread,439
tags::fruit,436
medium::needle lace,436
culture::mexico,435
medium::copper-gold alloy (shakud¨­),434
medium::tin-glazed earthenware,432
tags::cuneiform,426
culture::indonesia (java),423
medium::gilt bronze,421
tags::jesus,420
culture::frankish,419
medium::gouache,417
medium::brush and gray wash,413
culture::american or european,412
medium::lacquer,401
culture::austrian,396
medium::mud,391
tags::butterflies,389
country::turkey,388
tags::cows,384
tags::mirrors,383
tags::crucifixion,381
tags::battles,371
medium::watercolor on ivory,353
medium::red chalk,350
medium::polychrome woodblock print (surimono),350
medium::pen and ink,350
medium::silver gilt,349
culture::s¨¨vres,347
culture::south italian,343
medium::pewter,342
tags::rings,338
tags::masks,338
medium::lithograph on newsprint,338
medium::oil on wood,337
culture::minoan,336
culture::korea,336
tags::insects,334
tags::bulls,327
tags::saint john the baptist,323
medium::camelid hair,322
culture::russian,321
tags::dancing,320
medium::painted,320
tags::cartouches,319
tags::musicians,318
tags::buddha,317
tags::goddess,316
medium::oak,316
tags::beakers,313
medium::mother-of-pearl,312
medium::mahogany,312
medium::over black chalk,310
culture::byzantine,306
tags::tables,304
tags::shields,302
medium::clay (unfired),301
culture::assyrian,299
tags::churches,296
medium::steatite,295
tags::snakes,292
culture::swiss,292
medium::nephrite,289
medium::copper-silver alloy (shibuichi),289
medium::carnelian,288
tags::bodhisattvas,287
tags::athletes,285
tags::death,284
tags::chariots,284
tags::cats,280
medium::lead,280
tags::robes,279
tags::temples,276
tags::ewers,276
tags::reading,275
country::syria,275
tags::stage design,274
medium::silk on linen,272
tags::candlesticks,270
medium::gray wash,270
culture::florence,269
tags::monkeys,268
tags::grapes,267
tags::elephants,267
tags::arabic,266
medium::relief print (wood or metal),266
medium::hand-colored etching and aquatint,266
medium::maiolica (tin-glazed earthenware),264
culture::paracas,264
tags::teapots,263
tags::hunting,260
tags::bow and arrow,259
medium::walnut,259
tags::gardens,255
tags::sheep,252
tags::saucers,252
tags::hills,252
tags::cities,252
tags::boxes,252
tags::weights and measures,249
country::italy,249
tags::columns,247
culture::babylonian,247
medium::textile,243
country::china,243
tags::venus,241
tags::garlands,239
medium::brown wash,236
culture::south netherlandish,236
tags::couples,233
country::spain,232
culture::european or middle eastern,231
tags::goats,230
tags::documents,229
medium::shell,227
tags::roses,220
tags::spears,218
tags::peacocks,217
culture::moche,217
tags::hands,216
tags::chairs,216
tags::bracelets,216
medium::pottery fragment with ink inscription,216
culture::naples,215
tags::coptic,213
tags::politics,212
medium::faience (tin-glazed earthenware),210
medium::etching and drypoint,210
culture::moche (loma negra),210
medium::ink on paper,209
tags::roosters,206
tags::fountains,206
tags::correspondence,206
tags::skeletons,204
medium::travertine (egyptian alabaster),204
medium::drypoint,204
medium::hematite,203
tags::clouds,202
medium::triptych of polychrome woodblock prints,201
culture::thai,201
country::iraq,201
tags::donkeys,199
culture::tibet,199
tags::ducks,197
tags::trays,195
tags::suffering,195
tags::rabbits,195
culture::augsburg,195
tags::calligraphy,194
tags::drinking,193
medium::glazed steatite,193
tags::windows,192
medium::steatite (glazed),192
medium::agate,192
tags::tombs,191
tags::poetry,191
tags::beads,191
country::colombia,191
tags::drinking glasses,189
medium::rock crystal,189
tags::sleeping,188
tags::games,188
medium::pen,188
tags::hinduism,187
tags::hercules,187
medium::glazed,184
tags::cranes,183
medium::black ink,183
medium::salt-glazed stoneware,181
medium::colorless glass,180
culture::venice (murano),180
